MonthlyRes_Mean_RN_ERA_Residuals,MonthlyRes_Mean_SM_GLEAM_Residuals,T_CRU_Residuals,P_CRU_Residuals
-11.051,-0.015667,0.10099,-113.71
-3.0573,0.014159,-0.3261,27.112
37.185,-0.034575,0.19682,-167.08
-18.463,-0.02056,0.026682,188.17
-13.27,-0.005456,0.22738,175.78
-5.5743,0.020622,0.26696,-40.543
0.94907,0.043921,0.33918,-32.429
-1.4282,-0.006125,0.025293,-27.359
5.0234,-0.002079,-0.07054,176.31
0.60833,-0.005934,0.26904,-28.707
4.7784,-0.010462,-0.035818,-51.507
3.5051,-0.005659,0.22321,79.239
-14.091,0.02484,0.54382,32.196
-8.6434,0.037489,-0.083955,1.2592
-6.5807,0.032228,0.32716,88.63
35.355,-0.030582,0.65285,-196.97
14.455,-0.025161,0.57368,85.904
-11.838,-0.018289,0.27854,-7.7179
-7.6087,-0.010744,0.12924,-41.31
0.77575,0.002173,-0.14923,46.2
2.5898,0.010864,-0.11868,-61.379
5.0939,-0.001149,-0.029094,-34.644
-2.3106,0.003614,0.24104,88.607
-3.6042,0.014607,-0.27493,-26.947
-3.6919,0.000641,0.32069,48.51
-7.9614,-0.004418,0.41791,47.623
-20.2,-0.017508,0.004019,160.49
-7.6011,0.001744,0.27971,185.79
-2.1803,-0.015772,-0.19945,98.717
-8.495,-0.016237,-0.26959,87.221
3.4714,-0.016401,0.056102,-40.172
2.535,-0.010094,0.07763,-48.461
0.051753,0.00259,0.75819,28.985
2.2018,0.010729,0.62277,130.82
0.2715,0.016825,0.24291,-34.029
-4.1632,0.009268,0.60194,-3.3335
2.4329,-0.00242,-0.002452,-56.852
-16.799,-0.007862,-0.20523,-4.5637
-31.23,0.019764,-0.31912,189.96
1.2957,-0.00395,-0.11842,-63.517
16.016,-0.014806,0.57741,-175.72
6.1544,-0.01672,0.33227,-15.691
4.1943,-0.005663,0.28296,-34.083
3.6639,0.004883,0.25449,-48.723
-1.433,0.003584,0.66005,54.448
5.6071,0.009924,0.59963,-59.591
1.8516,0.01134,0.04477,-55.416
2.089,0.011239,-0.1462,-30.87
1.7274,0.020182,-0.30059,-16.788
-0.81717,0.01286,-0.003367,124.67
17.279,0.028053,-0.51726,-1.6542
-25.286,0.007203,-0.39156,-23.879
-0.51935,-0.011503,-0.44573,-55.756
11.583,-0.015819,-0.56587,62.398
-15.935,-0.007717,-0.51517,255.18
-0.84238,0.007906,-0.91864,40.466
-0.80716,0.012981,-0.51309,-2.4383
-1.8046,0.017009,-0.79851,-38.578
4.4614,0.014138,-1.1284,31.573
6.7174,0.000922,-0.81934,-46.106
0.47367,0.01496,-0.49873,31.225
10.291,-0.004042,-0.5515,-4.1615
-3.779,-0.006444,0.23461,48.434
24.021,-0.045911,0.2853,-330.31
-22.511,-0.030771,-0.69387,26.858
20.065,-0.014166,-0.189,39.886
8.5864,-0.008405,-0.31331,-43.131
4.2717,0.002954,-0.49178,-30.771
2.5461,-0.002487,-0.43623,79.525
1.0693,0.024644,-0.021643,19.361
-2.6426,0.033161,0.1735,-2.8386
-2.1625,0.034837,-0.11748,-22.518
-15.176,0.002909,-0.071863,81.839
10.796,0.04224,0.050359,125.33
-4.9162,0.049626,0.01147,123.85
16.393,-0.007519,-0.33784,-65.051
-1.0214,-0.013313,0.108,-119.25
-2.8637,-0.011371,-0.36214,-6.45
-2.3933,-0.008656,0.063553,-27.442
-5.2077,0.015423,-0.064919,-34.807
5.6271,0.018313,-0.80936,-49.261
3.426,0.007876,-0.54478,-51.851
4.3901,-0.006553,-0.24964,-55.575
2.6454,-0.013448,-0.31561,-6.8041
-2.7175,-0.011132,0.63,-39.022
4.9508,-0.012214,0.22722,71.566
23.341,-0.035992,0.28833,-119.81
-3.6114,0.018052,-0.11097,-37.388
5.0758,-0.007112,-0.16514,-78.14
-2.3001,-0.018625,0.53972,-92.361
3.7417,-0.010964,0.11542,-65.879
5.8891,-0.010309,0.28694,97.632
2.4493,-0.015238,-0.1575,-61.822
1.874,-0.020832,0.68208,-26.487
-3.4131,-0.017199,0.67722,-21.286
-2.8663,-0.018232,0.28625,-34.441
7.1039,-0.010633,0.35686,-29.134
-4.2378,-0.038035,-0.19592,-121.42
14.112,-0.091465,0.015195,53.025
6.2387,-0.047669,0.46589,96.876
26.819,-0.028395,0.11172,5.6487
13.607,-0.0222,0.44158,-17.073
8.5101,-0.003999,0.092279,-56.49
2.2007,0.010067,-0.13619,-35.355
-2.8028,0.01109,0.51936,-43.934
-0.79335,0.009952,0.18395,145.1
6.2326,0.007819,-0.19592,0.25222
5.6242,0.001429,-0.21189,-33.402
5.1322,0.050665,-0.46628,-53.67
-0.92069,0.009762,-0.36905,-49.432
-6.3672,0.0029,-0.082942,130.11
-23.413,-0.034335,-0.80725,210.29
-7.7929,-0.009331,-0.71141,137.11
-4.7626,-0.005299,0.018447,27.616
5.7277,-0.000249,-0.55586,-85.702
-3.7542,0.016127,-0.20933,-16.791
-2.8322,0.032728,-0.15378,23.83
-5.2052,0.038793,0.010808,-17.185
-7.3027,0.046238,-0.24405,13.116
-9.9853,0.055068,-0.085025,197.74
4.6277,0.011076,0.38559,-48.557
1.4359,-0.011613,-1.1422,-76.019
9.2123,-0.049363,-0.43108,-122.57
25.642,0.005192,-0.65538,-131.62
5.483,-0.008269,-0.13455,-75.599
18.535,-0.009872,0.04531,-158.72
-8.8241,0.00134,-0.229,147.31
2.6842,0.030907,-0.23247,160.7
1.9931,0.039932,-0.076912,-13.607
2.7242,0.040867,-0.63733,-39.471
0.7647,0.043111,-0.11719,43.454
-0.75424,0.028092,0.34184,-27.1
-6.0747,-0.026954,0.31245,143.73
-3.4969,-0.04801,0.33467,-96.255
2.9806,-0.031195,-0.40422,27.916
28.302,-0.048526,-0.028522,-104.93
-13.867,-0.031612,-0.18269,223.84
-9.4945,-0.010126,-0.25283,56.418
-20.385,0.012674,-0.40213,243.5
0.45628,0.020776,-0.5306,-68.914
-4.118,0.017908,-0.12505,74.307
3.6402,0.008718,-0.31047,-21.858
0.98474,-0.012013,-0.065327,-18.932
2.167,-0.022882,0.4937,-30.911
5.151,0.010998,0.18931,-29.355
-15.698,0.007467,0.51154,8.9837
16.97,-0.029647,0.64765,42.28
7.2659,0.000574,0.12334,155.28
-12.123,-0.00323,-0.38083,173.08
-0.20597,-0.008047,0.32404,-63.343
-0.89523,0.007842,0.17473,57.614
2.747,0.025559,0.24626,-32.425
0.7141,0.035324,0.12681,-2.7045
